Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    $end            reduce using rule 1 (program -> constructions .)
    TYPE            shift and go to state 5
    error           shift and go to state 25
    PRINT           shift and go to state 6
    ID              shift and go to state 20
    IF              shift and go to state 18
    WHILE           shift and go to state 28
    REPEAT          shift and go to state 9
    RETURN          shift and go to state 17
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 10
    {               shift and go to state 2
    (               shift and go to state 13
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    return_instr                   shift and go to state 1
    compound_instr                 shift and go to state 4
    break_instr                    shift and go to state 22
    continue_instr                 shift and go to state 24
    declaration                    shift and go to state 7
    fundef                         shift and go to state 8
    assignment                     shift and go to state 26
    const                          shift and go to state 11
    repeat_instr                   shift and go to state 12
    print_instr                    shift and go to state 29
    expression                     shift and go to state 15
    labeled_instr                  shift and go to state 16
    choice_instr                   shift and go to state 14
    instruction                    shift and go to state 32
    while_instr                    shift and go to state 33
    construction                   shift and go to state 68
    expression_id                  shift and go to state 21

state 20

    (30) labeled_instr -> ID . : instruction
    (31) assignment -> ID . = expression ;
    (70) expression -> ID . ( expr_list_or_empty )
    (71) expression -> ID . ( error )
    (47) expression_id -> ID .

    :               shift and go to state 71
    =               shift and go to state 70
    (               shift and go to state 69
    ;               reduce using rule 47 (expression_id -> ID .)
    +               reduce using rule 47 (expression_id -> ID .)
    -               reduce using rule 47 (expression_id -> ID .)
    *               reduce using rule 47 (expression_id -> ID .)
    /               reduce using rule 47 (expression_id -> ID .)
    %               reduce using rule 47 (expression_id -> ID .)
    |               reduce using rule 47 (expression_id -> ID .)
    &               reduce using rule 47 (expression_id -> ID .)
    ^               reduce using rule 47 (expression_id -> ID .)
    AND             reduce using rule 47 (expression_id -> ID .)
    OR              reduce using rule 47 (expression_id -> ID .)
    SHL             reduce using rule 47 (expression_id -> ID .)
    SHR             reduce using rule 47 (expression_id -> ID .)
    EQ              reduce using rule 47 (expression_id -> ID .)
    NEQ             reduce using rule 47 (expression_id -> ID .)
    >               reduce using rule 47 (expression_id -> ID .)
    <               reduce using rule 47 (expression_id -> ID .)
    LE              reduce using rule 47 (expression_id -> ID .)
    GE              reduce using rule 47 (expression_id -> ID .)


state 21

    (49) expression -> expression_id .

    +               reduce using rule 49 (expression -> expression_id .)
    -               reduce using rule 49 (expression -> expression_id .)
    *               reduce using rule 49 (expression -> expression_id .)
    /               reduce using rule 49 (expression -> expression_id .)
    %               reduce using rule 49 (expression -> expression_id .)
    |               reduce using rule 49 (expression -> expression_id .)
    &               reduce using rule 49 (expression -> expression_id .)
    ^               reduce using rule 49 (expression -> expression_id .)
    AND             reduce using rule 49 (expression -> expression_id .)
    OR              reduce using rule 49 (expression -> expression_id .)
    SHL             reduce using rule 49 (expression -> expression_id .)
    SHR             reduce using rule 49 (expression -> expression_id .)
    EQ              reduce using rule 49 (expression -> expression_id .)
    NEQ             reduce using rule 49 (expression -> expression_id .)
    >               reduce using rule 49 (expression -> expression_id .)
    <               reduce using rule 49 (expression -> expression_id .)
    LE              reduce using rule 49 (expression -> expression_id .)
    GE              reduce using rule 49 (expression -> expression_id .)
    ;               reduce using rule 49 (expression -> expression_id .)
    )               reduce using rule 49 (expression -> expression_id .)
